market,sector,symbol,symbol_name,description,link_website,one_report_link
MAI,AGRO,APO,บริษัท เอเชียนน้ำมันปาล์ม จำกัด (มหาชน),สกัดน้ำมันปาล์มดิบและจำหน่ายผลิตภัณฑ์หลัก จากการสกัดน้ำมันปาล์มดิบและผลพลอยได้ รวมถึงผลิตพลังงานไฟฟ้าจากก๊าซชีวภาพ เพื่อจำหน่ายให้กับการไฟฟ้าส่วนภูมิภาค,https://asianpalmoil.com,
MAI,AGRO,AU,บริษัท อาฟเตอร์ ยู จำกัด (มหาชน),1. ร้านขนมหวาน 2. การขายสินค้าและวัตถุดิบ 3. การขายและการจัดงานนอกสถานที่ 4. แฟรนไชส์,http://www.afteryoudessertcafe.com,https://weblink.set.or.th/dat/f56/1352ONE270320241717320923T.zip
MAI,AGRO,JCKH,บริษัท เจซีเค ฮอสพิทอลลิตี้ จำกัด (มหาชน),เกษตรและอุตสาหกรรมอาหาร,http://www.jckhgroup.com,https://weblink.set.or.th/dat/f56/1100ONE200320241307250871T.zip
MAI,AGRO,KASET,บริษัท ไทยฮา จำกัด (มหาชน),ผลิตสินค้าทางการเกษตร และเกษตรแปรรูป เช่น ข้าว วุ้นเส้น โจ๊กกึ่งสำเร็จรูป และวุ้นเส้นกึ่งสำเร็จรูป เพื่อจำหน่ายทั้งในประเทศและส่งออกต่างประเทศ,http://www.kasetbrand.co.th,https://weblink.set.or.th/dat/f56/0879ONE200320241319010037T.zip
MAI,AGRO,MUD,บริษัท มัด แอนด์ ฮาวด์ จำกัด (มหาชน),"บริษัทประกอบธุรกิจโดยการถือหุ้นในบริษัทอื่น (Holding Company) ที่ประกอบธุรกิจหลักคือ ธุรกิจร้านอาหารและเครื่องดื่ม แบ่งเป็น (1) ธุรกิจร้านอาหารและเครื่องดื่มภายใต้สิทธิแฟรนไชส์ ได้แก่ แบรนด์ Dunkin' Donuts, Au Bon Pain และ Baskin Robbins และ (2) ธุรกิจร้านอาหารและเครื่องดื่มภายใต้แบรนด์ของตัวเอง ได้แก่ แบรนด์ Greyhound Cafe, Another-hound Cafe ครัวเอ็ม และ Le Grand Vefour รวมถึงธุรกิจอื่นคือ ธุรกิจไลฟ์สไตล์ ภายใต้แบรนด์ Greyhound ทั้งนี้ มีบริษัท โกลเด้น โดนัท (ประเทศไทย) จำกัด ซึ่งประกอบธุรกิจร้านอาหารและเครื่องดื่มภายใต้สิทธิแฟรนไชส์ของแบรนด์ Dunkin' Donuts เป็นบริษัทแกน",http://www.mudman.co.th,https://weblink.set.or.th/dat/f56/1363ONE290320242224090079T.zip
MAI,AGRO,NTSC,บริษัท นิวทรีชั่น เอสซี จำกัด (มหาชน),นำเข้า ผลิต และจัดจำหน่าย วัตถุดิบ สารปรุงแต่ง และวัตถุเจือปนในอาหารคนและอาหารสัตว์,https://nutritionsc.co.th,https://weblink.set.or.th/dat/f56/1748ONE010420241654300119T.zip
MAI,AGRO,TACC,บริษัท ที.เอ.ซี. คอนซูเมอร์ จำกัด (มหาชน),"TACC ประกอบธุรกิจจัดหา ผลิต และจำหน่ายเครื่องดื่มประเภทชาและกาแฟ  และสินค้าไลฟสไตล์ โดยแบ่งกลุ่มผลิตภัณฑ์ของบริษัทได้ 2 กลุ่ม ดังนี้ 1) กลุ่มผลิตภัณฑ์ที่ร่วมพัฒนากับพันธมิตรทางธุรกิจ ได้แก่ เครื่องดื่มในโถกดในร้าน 7-Eleven, เครื่องดื่มปรุงสำเร็จชนิดผงที่จัดจำหน่ายให้กับร้าน All Cafe ในร้าน 7-Eleven และผลิตภัณฑ์ที่ร่วมพัฒนาเพื่อจำหน่ายเป็นครั้งคราวหรือตามฤดูกาล, เครื่องกดเครื่องดื่มร้อนแบบอัตโนมัติ   2) กลุ่มผลิตภัณฑ์ที่จำหน่ายภายใต้ตราสินค้าของบริษัท  ได้แก่ เครื่องดื่มปรุงสำเร็จชนิดผงตรา ""ณ อรุณ"" (Na-Arun), ธุรกิจคาแรคเตอร์ และไซรัปผลไม้ ตรา ทรีว่า (TRIVA)",http://www.tacconsumer.com,https://weblink.set.or.th/dat/f56/1296ONE270320241607460935T.zip
MAI,AGRO,TMILL,บริษัท ที เอส ฟลาวมิลล์ จำกัด (มหาชน),ผลิตและจำหน่ายแป้งสาลี ได้แก่ แป้งบะหมี่สด แป้งขนมปัง แป้งบะหมี่กึ่งสำเร็จรูป แป้งบิสกิต แป้งเอนกประสงค์ แป้งอาหารสัตว์ เป็นต้น ภายใต้ตราสินค้าของบริษัทเอง โดยเป็นการ spin off มาจาก TSTE,http://www.tmill.co.th,https://weblink.set.or.th/dat/f56/1108ONE030420241616130477T.zip
MAI,AGRO,WINNER,บริษัท วินเนอร์กรุ๊ป เอ็นเตอร์ไพรซ์ จำกัด (มหาชน),ประกอบธุรกิจหลักเป็นผู้นำเข้า ผลิต และจัดจำหน่ายวัตถุดิบ ส่วนผสม และเคมีภัณฑ์อาหารที่ใช้ในการแปรรูปอาหาร ได้แก่ วัตถุดิบและส่วนผสมที่ใช้ในการแปรรูปอาหาร (Food Ingredient) สารเติมแต่งและสารเสริมสร้างคุณสมบัติของอาหาร (Food Additive) โดยมีที่มาจากแหล่งกำเนิดสินค้าทั่วโลกและโดยการผลิตภายใต้ตราสินค้าของบริษัทฯ เอง และดำเนินธุรกิจนำเข้าและจัดจำหน่ายผลิตภัณฑ์อาหารเพื่อบริโภค ภายใต้ตราสินค้าชั้นนำระดับโลก เช่น ป๊อปคอร์นสำหรับไมโครเวฟ สาหร่ายปรุงรส พาสต้า น้ำมันมะกอก แยมผลไม้ น้ำผลไม้ ฯลฯนอกจากนี้ ยังมีบริษัทย่อยซึ่งประกอบธุรกิจ OEM ผลิตภัณฑ์ดูแลและบำรุงผิว เครื่องสำอาง อาหารเสริม สมุนไพร และผลิตภัณฑ์ในครัวเรือน,http://www.winnergroup.co.th,https://weblink.set.or.th/dat/f56/1152ONE250320241751360148T.zip
MAI,AGRO,XO,บริษัท เอ็กโซติค ฟู้ด จำกัด (มหาชน),"บริษัทฯ ประกอบธุรกิจเป็นผู้ผลิตและจำหน่าย 1. ผลิตภัณฑ์เครื่องปรุงรสอาหาร เช่น ซอสพริก น้ำจิ้มไก่ และซอสต่างๆ  2.ผลิตภัณฑ์เครื่องประกอบอาหาร เช่น กะทิและเครื่องแกงต่าง ๆ 3. ผลิตภัณฑ์อาหารสำเร็จรูปพร้อมรับประทาน เช่น ข้าวแกงเขียวหวานและก๋วยเตี๋ยวผัดไทย และ 4. ผลิตภัณฑ์อาหารสำเร็จรูปและกึ่งสำเร็จรูปต่าง ๆ เช่น สินค้าในน้ำมันและน้ำเกลือ, ผักและผลไม้กระป๋อง, ผลิตภัณฑ์จากข้าว, ของแห้งและของดองต่างๆ โดยผลิตภัณฑ์ของบริษัทถูกจัดจำหน่ายภายใต้ตราสินค้าของบริษัท เช่น EXOTIC FOOD, THAI PRIDE และ FLYING GOOSE เป็นต้น",http://www.exoticfoodthailand.com,https://weblink.set.or.th/dat/f56/1195ONE010420241806060959T.zip
